source,dest,action,note
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_76.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_76.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_21.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_21.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_37.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_37.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_60.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_60.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_17.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_17.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_40.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_40.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_56.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_56.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_95.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_95.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_83.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_83.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_14.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_14.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_8.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_8.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_43.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_43.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_55.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_55.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_79.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_79.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_96.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_96.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_38.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_38.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_80.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_80.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_18.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_18.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_100.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_100.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_4.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_4.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_59.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_59.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_75.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_75.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_22.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_22.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_34.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_34.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_63.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_63.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_62.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_62.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_35.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_35.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_23.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_23.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_74.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_74.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_58.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_58.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_5.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_5.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_19.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_19.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_81.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_81.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_39.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_39.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_78.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_78.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_97.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_97.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_54.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_54.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_42.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_42.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_9.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_9.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_15.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_15.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_49.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_49.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_2.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_2.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_73.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_73.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_24.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_24.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_32.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_32.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_65.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_65.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_12.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_12.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_45.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_45.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_53.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_53.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_90.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_90.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_28.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_28.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_69.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_69.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_86.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_86.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_68.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_68.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_87.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_87.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_29.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_29.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_91.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_91.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_52.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_52.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_44.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_44.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_13.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_13.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_64.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_64.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_33.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_33.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_25.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_25.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_72.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_72.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_3.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_3.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d20_pull/2024m8d20_48.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d20_pull/tn_2024m8d20_48.jpg,MAKE,MADE
