source,dest,action,note
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/337.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_337.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/264.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_264.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/321.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_321.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/15.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_15.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/233.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_233.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/42.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_42.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/43.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_43.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/232.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_232.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/14.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_14.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/265.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_265.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/320.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_320.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/273.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_273.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/336.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_336.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/55.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_55.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/224.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_224.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/361.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_361.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/176.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_176.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/199.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_199.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/79.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_79.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/121.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_121.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/96.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_96.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/208.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_208.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/137.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_137.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/80.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_80.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/38.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_38.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/160.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_160.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/249.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_249.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/117.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_117.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/269.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_269.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/286.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_286.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/18.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_18.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/140.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_140.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/290.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_290.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/156.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_156.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/228.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_228.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/59.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_59.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/101.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_101.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/316.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_316.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/253.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_253.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/22.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_22.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/195.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_195.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/341.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_341.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/204.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_204.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/75.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_75.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/357.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_357.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/212.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_212.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/63.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_63.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/300.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_300.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/245.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_245.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/34.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_34.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/183.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_183.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/167.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_167.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/188.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_188.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/219.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_219.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/68.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_68.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/130.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_130.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/87.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_87.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/126.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_126.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/91.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_91.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/258.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_258.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/29.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_29.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/171.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_171.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/223.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_223.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/366.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_366.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/52.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_52.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/274.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_274.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/331.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_331.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/262.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_262.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/327.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_327.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/235.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_235.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/370.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_370.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/44.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_44.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/33.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_33.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/184.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_184.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/307.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_307.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/242.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_242.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/64.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_64.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/350.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_350.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/215.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_215.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/72.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_72.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/346.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_346.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/203.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_203.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/25.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_25.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/192.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_192.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/311.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_311.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/254.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_254.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/106.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_106.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/151.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_151.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/278.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_278.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/297.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_297.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/147.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_147.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/281.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_281.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/48.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_48.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/110.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_110.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/239.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_239.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/238.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_238.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/49.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_49.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/111.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_111.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/280.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_280.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/146.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_146.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/279.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_279.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/296.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_296.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d8_pull/150.heic,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d8_pull/tn_150.jpg,MAKE,MADE
