source,dest,action,note
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 390.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 390.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 543.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 543.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 406.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 406.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 778.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 778.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0043b.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0043b.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0141.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0141.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 514.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 514.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 451.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 451.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0083b.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0083b.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 781.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 781.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 502.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 502.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 447.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 447.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0126b.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0126b.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0045.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0045.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 739.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 739.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 369.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 369.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 693.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 693.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 386.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 386.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0100.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0100.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0086e.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0086e.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 555.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 555.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 410.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 410.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 467.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 467.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 522.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 522.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0039b.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0039b.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 488.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 488.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0081b.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0081b.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0032.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0032.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0130_131b_new.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0130_131b_new.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 430.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 430.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0130_131c_new.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0130_131c_new.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 575.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 575.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0120.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0120.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0124b.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0124b.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0065.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0065.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 719.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 719.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 426.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 426.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0119b.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0119b.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 563.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 563.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0136.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0136.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0073.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0073.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 471.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 471.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 534.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 534.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0080d.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0080d.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 758.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 758.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0041b.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0041b.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0101d.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0101d.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 723.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 723.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 373.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 373.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 689.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 689.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 666.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 666.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0104c.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0104c.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0141c.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0141c.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 518.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 518.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0065b.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0065b.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0110f.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0110f.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 774.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 774.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0098b.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0098b.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 631.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 631.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0139c.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0139c.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 762.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 762.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0058b.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0058b.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 627.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 627.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0100b.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0100b.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0145b.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0145b.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0061c.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0061c.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 559.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 559.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 735.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 735.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0049.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0049.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 670.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 670.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 734.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 734.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0048.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0048.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 671.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 671.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0100c.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0100c.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0145c.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0145c.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 558.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 558.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0061b.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0061b.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0139b.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0139b.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 763.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 763.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0058c.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0058c.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 626.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 626.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0140d.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0140d.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0105d.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0105d.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 775.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 775.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0138d.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0138d.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 630.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 630.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0104b.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0104b.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0141b.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0141b.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0065c.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0065c.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 519.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 519.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 722.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 722.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 372.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 372.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 688.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 688.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 667.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 667.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0060d.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0060d.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0120b.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0120b.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 759.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 759.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 470.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 470.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/0001 - 535.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_0001 - 535.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0137.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0137.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0085b.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0085b.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m5/2024m5d6_pull/O_0072.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m5/tn_2024m5d6_pull/tn_O_0072.jpg,MAKE,MADE
