source,dest,action,note
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_12.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_12.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_53.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_53.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_52.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_52.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_13.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_13.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_44.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_44.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_111.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_111.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_87.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_87.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_68.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_68.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_91.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_91.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_107.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_107.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_29.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_29.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_6.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_6.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_48.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_48.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_33.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_33.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_64.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_64.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_72.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_72.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_25.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_25.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_100.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_100.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_96.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_96.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_79.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_79.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_80.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_80.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_38.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_38.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_116.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_116.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_43.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_43.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_14.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_14.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_55.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_55.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_22.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_22.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_75.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_75.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_63.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_63.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_34.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_34.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_18.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_18.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_120.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_120.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_1.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_1.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_59.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_59.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_58.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_58.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_121.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_121.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_19.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_19.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_35.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_35.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_62.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_62.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_74.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_74.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_23.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_23.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_54.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_54.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_15.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_15.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_42.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_42.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_117.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_117.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_39.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_39.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_81.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_81.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_97.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_97.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_78.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_78.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_101.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_101.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_57.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_57.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_16.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_16.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_41.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_41.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_114.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_114.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_82.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_82.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_94.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_94.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_102.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_102.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_3.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_3.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_122.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_122.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_36.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_36.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_118.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_118.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_61.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_61.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_77.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_77.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_98.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_98.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_20.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_20.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_21.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_21.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_76.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_76.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_99.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_99.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_60.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_60.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_119.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_119.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_37.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_37.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_123.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_123.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_2.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_2.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_103.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_103.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_95.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_95.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_83.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_83.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_115.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_115.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_40.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_40.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_17.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_17.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_56.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_56.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_5.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_5.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_124.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_124.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_30.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_30.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_67.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_67.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_88.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_88.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_71.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_71.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_26.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_26.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_108.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_108.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_9.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_9.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_51.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_51.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_10.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_10.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_47.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_47.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_112.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_112.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_84.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_84.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_92.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_92.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_104.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_104.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_105.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_105.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_93.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_93.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_85.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_85.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_113.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_113.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_46.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_46.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_11.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_11.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_50.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_50.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_8.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_8.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_109.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_109.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_27.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_27.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_70.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_70.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_66.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_66.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2024m8/2024m8d24_pull/2024m8d24_89.HEIC,/Users/sebastianricketts/Desktop/LPB/2024m8/tn_2024m8d24_pull/tn_2024m8d24_89.jpg,MAKE,MADE
